,timestamp,value
931,2015-8-16 15:38,207
932,2015-8-16 15:48,201
933,2015-8-16 16:48,109
934,2015-8-17 8:21,136
935,2015-8-17 8:31,120
936,2015-8-17 8:51,139
937,2015-8-17 9:30,231
938,2015-8-17 9:41,300
939,2015-8-17 10:01,402
940,2015-8-17 10:21,462
941,2015-8-17 10:31,501
942,2015-8-17 10:41,494
943,2015-8-17 10:51,619
944,2015-8-17 11:01,688
945,2015-8-17 11:11,796
946,2015-8-17 11:20,979
947,2015-8-17 11:30,908
948,2015-8-17 11:51,989
949,2015-8-17 12:11,1022
950,2015-8-17 12:20,1035
951,2015-8-17 12:40,843
952,2015-8-17 13:00,943
953,2015-8-17 13:40,1061
954,2015-8-17 13:41,1056
955,2015-8-17 14:20,1009
956,2015-8-17 14:30,904
957,2015-8-17 14:43,1098
958,2015-8-17 15:30,440
959,2015-8-17 15:41,397
960,2015-8-17 15:50,358
961,2015-8-17 16:01,317
962,2015-8-17 16:30,247
963,2015-8-17 16:40,219
964,2015-8-17 16:50,220
965,2015-8-17 17:00,209
966,2015-8-17 17:10,185
967,2015-8-17 17:30,181
968,2015-8-17 17:42,210
969,2015-8-18 9:04,129
970,2015-8-18 10:54,204
971,2015-8-18 11:24,208
972,2015-8-18 11:34,215
973,2015-8-18 11:44,208
974,2015-8-18 12:14,275
975,2015-8-18 12:24,250
976,2015-8-18 12:34,264
977,2015-8-18 12:44,241
978,2015-8-18 13:14,262
979,2015-8-18 13:54,140
980,2015-8-18 14:14,263
981,2015-8-18 14:24,240
982,2015-8-18 14:34,271
983,2015-8-18 14:54,444
984,2015-8-18 15:14,273
985,2015-8-18 15:24,231
986,2015-8-18 15:44,157
987,2015-8-18 15:54,149
988,2015-8-18 16:13,141
989,2015-8-18 16:26,5059
990,2015-8-18 16:46,162
991,2015-8-18 16:56,229
992,2015-8-18 17:06,203
993,2015-8-18 17:16,221
994,2015-8-18 17:26,222
995,2015-8-18 17:36,273
996,2015-8-18 17:46,330
997,2015-8-18 17:56,406
998,2015-8-18 18:06,366
999,2015-8-18 18:16,397
1000,2015-8-18 18:26,338
1001,2015-8-18 18:36,315
1002,2015-8-18 18:46,300
1003,2015-8-18 18:56,194
1004,2015-8-19 6:46,137
1005,2015-8-19 6:56,258
1006,2015-8-19 9:16,118
1007,2015-8-19 12:56,107
1008,2015-8-19 15:09,195
1009,2015-8-19 16:06,182
1010,2015-8-19 16:16,168
1011,2015-8-19 16:46,219
1012,2015-8-19 17:06,319
1013,2015-8-19 17:16,272
1014,2015-8-19 17:26,301
1015,2015-8-19 17:36,412
1016,2015-8-19 17:46,409
1017,2015-8-19 18:06,466
1018,2015-8-19 18:16,395
1019,2015-8-19 18:26,308
1020,2015-8-19 18:36,281
1021,2015-8-19 18:46,210
1022,2015-8-19 18:56,176
1023,2015-8-19 19:06,202
1024,2015-8-19 19:26,141
1025,2015-8-19 22:36,238
1026,2015-8-19 22:46,260
1027,2015-8-19 22:56,268
1028,2015-8-19 23:06,255
1029,2015-8-19 23:16,211
1030,2015-8-20 1:54,121
1031,2015-8-20 6:34,144
1032,2015-8-20 6:44,210
1033,2015-8-20 7:04,418
1034,2015-8-20 10:44,123
1035,2015-8-20 11:54,142
1036,2015-8-20 12:44,145
1037,2015-8-20 14:24,202
1038,2015-8-20 14:34,151
1039,2015-8-20 14:44,148
1040,2015-8-20 15:04,172
1041,2015-8-20 15:14,242
1042,2015-8-20 15:24,236
1043,2015-8-20 15:34,306
1044,2015-8-20 15:44,359
1045,2015-8-20 15:54,422
1046,2015-8-20 16:04,645
1047,2015-8-20 16:14,853
1048,2015-8-20 16:24,767
1049,2015-8-20 16:34,958
1050,2015-8-20 16:44,973
1051,2015-8-20 16:54,1108
1052,2015-8-20 17:04,1034
1053,2015-8-20 17:14,1149
1054,2015-8-20 17:24,1261
1055,2015-8-20 17:34,1143
1056,2015-8-20 17:44,1108
1057,2015-8-20 17:54,917
1058,2015-8-20 18:04,555
1059,2015-8-20 18:24,366
1060,2015-8-20 18:34,502
1061,2015-8-20 18:44,350
1062,2015-8-20 18:54,397
1063,2015-8-20 19:04,280
1064,2015-8-20 19:14,255
1065,2015-8-20 23:35,102
1066,2015-8-20 23:45,93
1067,2015-8-20 23:55,86
1068,2015-8-21 9:08,127
1069,2015-8-21 9:18,137
1070,2015-8-21 9:28,133
1071,2015-8-21 9:38,154
1072,2015-8-21 9:58,158
1073,2015-8-21 10:48,200
1074,2015-8-21 10:58,188
1075,2015-8-21 11:08,183
1076,2015-8-21 11:38,291
1077,2015-8-21 11:48,283
1078,2015-8-21 11:58,302
1079,2015-8-21 12:08,257
1080,2015-8-21 12:18,292
1081,2015-8-21 12:28,289
1082,2015-8-21 12:38,250
1083,2015-8-21 12:48,264
1084,2015-8-21 12:58,241
1085,2015-8-21 13:08,247
1086,2015-8-21 13:18,234
1087,2015-8-21 13:28,283
1088,2015-8-21 13:38,306
1089,2015-8-21 14:08,360
1090,2015-8-21 14:18,386
1091,2015-8-21 14:48,480
1092,2015-8-21 14:58,519
1093,2015-8-21 15:08,447
1094,2015-8-21 15:28,555
1095,2015-8-21 15:58,632
1096,2015-8-21 16:08,645
1097,2015-8-21 16:18,676
1098,2015-8-21 16:28,651
1099,2015-8-21 16:38,723
1100,2015-8-21 16:48,583
1101,2015-8-21 16:58,572
1102,2015-8-21 17:08,610
1103,2015-8-21 17:18,666
1104,2015-8-21 17:28,587
1105,2015-8-21 17:38,581
1106,2015-8-21 17:58,444
1107,2015-8-21 18:08,539
1108,2015-8-21 18:18,673
1109,2015-8-21 18:48,774
1110,2015-8-21 18:58,757
1111,2015-8-21 19:08,747
1112,2015-8-21 19:18,640
1113,2015-8-21 19:28,709
1114,2015-8-21 19:38,591
1115,2015-8-21 19:48,536
1116,2015-8-21 19:58,340
1117,2015-8-21 20:08,199
1118,2015-8-21 20:18,139
1119,2015-8-21 20:28,96
1120,2015-8-21 20:38,60
1121,2015-8-21 20:48,92
1122,2015-8-21 20:58,88
1123,2015-8-21 21:38,103
1124,2015-8-21 22:08,147
1125,2015-8-21 22:18,202
1126,2015-8-21 22:48,492
1127,2015-8-21 22:58,563
1128,2015-8-21 23:08,565
1129,2015-8-21 23:18,560
1130,2015-8-21 23:48,217
1131,2015-8-21 23:58,211
1132,2015-8-22 0:08,181
1133,2015-8-22 0:18,143
1134,2015-8-22 0:28,131
1135,2015-8-22 3:49,64
1136,2015-8-22 3:59,63
1137,2015-8-22 4:49,108
1138,2015-8-22 7:09,190
1139,2015-8-22 7:29,315
1140,2015-8-22 7:39,379
1141,2015-8-22 7:49,442
1142,2015-8-22 7:59,617
1143,2015-8-22 8:19,267
1144,2015-8-22 8:29,240
1145,2015-8-22 8:39,246
1146,2015-8-22 8:59,305
1147,2015-8-22 9:09,382
1148,2015-8-22 9:19,404
1149,2015-8-22 9:29,364
1150,2015-8-22 9:39,365
1151,2015-8-22 9:59,376
1152,2015-8-22 10:09,340
1153,2015-8-22 10:20,282
1154,2015-8-22 11:24,301
1155,2015-8-22 12:37,463
1156,2015-8-22 13:19,350
1157,2015-8-22 13:29,289
1158,2015-8-22 13:59,318
1159,2015-8-22 14:09,274
1160,2015-8-22 14:19,233
1161,2015-8-22 14:49,130
1162,2015-8-22 14:59,132
1163,2015-8-22 16:49,88
1164,2015-8-22 16:59,94
1165,2015-8-23 17:28,104
1166,2015-8-23 19:48,94
1167,2015-8-24 7:53,110
1168,2015-8-24 8:23,113
1169,2015-8-24 9:13,167
1170,2015-8-24 9:33,176
1171,2015-8-24 9:43,192
1172,2015-8-24 10:13,174
1173,2015-8-24 10:23,171
1174,2015-8-24 11:13,177
1175,2015-8-24 11:33,198
1176,2015-8-24 12:13,173
1177,2015-8-24 12:33,142
1178,2015-8-24 12:43,145
1179,2015-8-24 12:53,141
1180,2015-8-24 13:13,181
1181,2015-8-24 13:53,175
1182,2015-8-24 14:03,179
1183,2015-8-24 14:13,161
1184,2015-8-24 14:33,160
1185,2015-8-24 14:43,164
1186,2015-8-24 15:03,217
1187,2015-8-24 15:13,271
1188,2015-8-24 15:23,300
1189,2015-8-24 15:33,278
1190,2015-8-24 15:43,304
1191,2015-8-24 16:03,313
1192,2015-8-24 16:13,257
1193,2015-8-24 16:23,271
1194,2015-8-24 16:33,326
1195,2015-8-24 16:43,349
1196,2015-8-24 16:53,349
1197,2015-8-24 17:03,367
1198,2015-8-24 17:13,487
1199,2015-8-24 17:23,644
1200,2015-8-24 17:33,948
1201,2015-8-24 17:53,1000
1202,2015-8-24 18:03,955
1203,2015-8-24 18:13,925
1204,2015-8-24 18:23,1091
1205,2015-8-24 18:33,1140
1206,2015-8-24 18:43,766
1207,2015-8-24 18:53,403
1208,2015-8-24 19:03,225
1209,2015-8-24 19:13,148
1210,2015-8-24 21:03,98
1211,2015-8-24 21:13,92
1212,2015-8-25 10:43,130
1213,2015-8-25 11:33,105
1214,2015-8-25 11:43,114
1215,2015-8-25 13:03,138
1216,2015-8-25 13:13,125
1217,2015-8-25 13:53,93
1218,2015-8-25 14:03,138
1219,2015-8-25 14:13,202
1220,2015-8-25 14:33,156
1221,2015-8-25 14:43,218
1222,2015-8-25 14:52,233
1223,2015-8-25 15:03,178
1224,2015-8-25 15:13,195
1225,2015-8-25 15:23,223
1226,2015-8-25 15:33,275
1227,2015-8-25 15:43,341
1228,2015-8-25 16:03,379
1229,2015-8-25 16:13,266
1230,2015-8-25 16:23,321
1231,2015-8-25 16:33,320
1232,2015-8-25 16:43,290
1233,2015-8-25 16:53,277
1234,2015-8-25 17:13,166
1235,2015-8-25 17:23,186
1236,2015-8-25 17:33,241
1237,2015-8-25 17:43,245
1238,2015-8-25 17:53,275
1239,2015-8-25 18:03,258
1240,2015-8-25 18:13,290
1241,2015-8-25 22:34,119
1242,2015-8-26 9:41,265
1243,2015-8-26 10:01,432
1244,2015-8-26 10:11,409
1245,2015-8-26 10:21,431
1246,2015-8-26 10:31,438
1247,2015-8-26 10:51,446
1248,2015-8-26 11:01,397
1249,2015-8-26 11:11,389
1250,2015-8-26 11:41,390
1251,2015-8-26 11:51,344
1252,2015-8-26 12:01,359
1253,2015-8-26 12:11,326
1254,2015-8-26 12:21,269
1255,2015-8-26 12:41,296
1256,2015-8-26 12:51,284
1257,2015-8-26 13:01,281
1258,2015-8-26 13:21,357
1259,2015-8-26 13:31,400
1260,2015-8-26 13:41,437
1261,2015-8-26 13:51,363
1262,2015-8-26 14:01,340
1263,2015-8-26 14:11,357
1264,2015-8-26 14:21,352
1265,2015-8-26 14:51,249
1266,2015-8-26 15:01,219
1267,2015-8-26 15:11,235
1268,2015-8-26 15:21,209
1269,2015-8-26 15:31,233
1270,2015-8-26 15:36,249
1271,2015-8-26 16:21,258
1272,2015-8-26 16:31,330
1273,2015-8-26 16:41,350
1274,2015-8-26 16:51,404
1275,2015-8-26 17:01,391
1276,2015-8-26 17:11,372
1277,2015-8-26 17:31,386
1278,2015-8-26 17:41,432
1279,2015-8-26 17:51,344
1280,2015-8-26 18:01,336
1281,2015-8-26 18:11,286
1282,2015-8-26 18:31,301
1283,2015-8-26 18:41,273
1284,2015-8-26 18:51,255
1285,2015-8-26 19:01,208
1286,2015-8-26 22:24,266
1287,2015-8-27 1:08,180
1288,2015-8-27 14:18,126
1289,2015-8-27 14:28,140
1290,2015-8-27 14:38,160
1291,2015-8-27 14:48,208
1292,2015-8-27 14:58,252
1293,2015-8-27 15:08,376
1294,2015-8-27 15:18,425
1295,2015-8-27 15:28,502
1296,2015-8-27 15:38,554
1297,2015-8-27 15:48,647
1298,2015-8-27 15:58,613
1299,2015-8-27 16:08,736
1300,2015-8-27 16:18,775
1301,2015-8-27 16:28,734
1302,2015-8-27 16:38,626
1303,2015-8-27 16:48,623
1304,2015-8-27 16:58,668
1305,2015-8-27 17:08,697
1306,2015-8-27 17:18,635
1307,2015-8-27 17:28,667
1308,2015-8-27 17:38,629
1309,2015-8-27 17:48,516
1310,2015-8-27 17:58,506
1311,2015-8-27 18:08,461
1312,2015-8-27 18:18,428
1313,2015-8-27 18:28,371
1314,2015-8-27 18:38,408
1315,2015-8-27 18:48,410
1316,2015-8-27 18:58,370
1317,2015-8-27 19:08,394
1318,2015-8-27 19:18,307
1319,2015-8-27 19:28,257
1320,2015-8-27 22:48,176
1321,2015-8-27 23:18,101
1322,2015-8-27 23:38,96
1323,2015-8-27 23:58,83
1324,2015-8-28 6:49,256
1325,2015-8-28 7:09,401
1326,2015-8-28 8:59,139
1327,2015-8-28 9:09,202
1328,2015-8-28 9:19,148
1329,2015-8-28 9:29,167
1330,2015-8-28 9:39,160
1331,2015-8-28 9:49,168
1332,2015-8-28 9:59,170
1333,2015-8-28 10:09,153
1334,2015-8-28 10:49,196
1335,2015-8-28 10:59,230
1336,2015-8-28 11:09,256
1337,2015-8-28 11:19,282
1338,2015-8-28 11:29,427
1339,2015-8-28 11:35,458
1340,2015-8-28 12:19,347
1341,2015-8-28 12:29,342
1342,2015-8-28 12:39,287
1343,2015-8-28 12:49,259
1344,2015-8-28 12:59,278
1345,2015-8-28 13:09,286
1346,2015-8-28 13:19,224
1347,2015-8-28 13:29,286
1348,2015-8-28 13:39,378
1349,2015-8-28 13:49,336
1350,2015-8-28 13:59,356
1351,2015-8-28 14:09,327
1352,2015-8-28 14:19,282
1353,2015-8-28 14:29,365
1354,2015-8-28 14:39,458
1355,2015-8-28 14:49,522
1356,2015-8-28 14:59,476
1357,2015-8-28 15:09,544
1358,2015-8-28 15:19,520
1359,2015-8-28 15:29,547
1360,2015-8-28 15:39,515
1361,2015-8-28 15:49,605
1362,2015-8-28 15:59,544
1363,2015-8-28 16:09,469
1364,2015-8-28 16:19,551
1365,2015-8-28 16:29,543
1366,2015-8-28 16:39,618
1367,2015-8-28 16:49,612
1368,2015-8-28 16:59,514
1369,2015-8-28 17:19,601
1370,2015-8-28 17:39,690
1371,2015-8-28 17:49,666
1372,2015-8-28 17:59,648
1373,2015-8-28 18:09,523
1374,2015-8-28 18:29,447
1375,2015-8-28 18:39,418
1376,2015-8-28 18:49,357
1377,2015-8-28 18:59,339
1378,2015-8-28 19:09,268
1379,2015-8-28 19:19,196
1380,2015-8-28 19:29,175
1381,2015-8-28 19:39,117
1382,2015-8-28 19:49,120
1383,2015-8-28 19:59,101
1384,2015-8-28 20:09,94
1385,2015-8-28 20:19,92
1386,2015-8-28 20:29,91
1387,2015-8-28 20:39,60
1388,2015-8-28 20:49,90
1389,2015-8-28 20:59,95
1390,2015-8-28 21:39,105
1391,2015-8-28 23:49,82
1392,2015-8-28 23:51,83
1393,2015-8-29 7:46,151
1394,2015-8-29 9:16,118
1395,2015-8-29 9:46,156
1396,2015-8-29 10:06,190
1397,2015-8-29 10:16,291
1398,2015-8-29 10:26,292
1399,2015-8-29 11:06,313
1400,2015-8-29 11:16,291
1401,2015-8-29 11:26,250
1402,2015-8-29 11:46,256
1403,2015-8-29 11:56,239
1404,2015-8-29 12:06,230
1405,2015-8-29 12:26,220
1406,2015-8-29 12:46,214
1407,2015-8-29 12:56,188
1408,2015-8-29 13:06,185
1409,2015-8-29 13:16,121
1410,2015-8-29 13:26,138
1411,2015-8-29 13:36,135
1412,2015-8-29 14:56,105
1413,2015-8-29 16:06,153
1414,2015-8-29 16:16,194
1415,2015-8-29 16:26,209
1416,2015-8-29 16:36,223
1417,2015-8-29 16:46,142
1418,2015-8-29 16:56,114
1419,2015-8-29 17:06,81
1420,2015-8-29 17:16,82
1421,2015-8-29 17:26,82
1422,2015-8-29 17:36,98
1423,2015-8-29 18:16,59
1424,2015-8-29 18:26,53
1425,2015-8-29 18:36,59
1426,2015-8-29 18:46,62
1427,2015-8-29 18:56,71
1428,2015-8-29 22:26,100
1429,2015-8-30 10:48,99
1430,2015-8-30 10:58,96
1431,2015-8-30 11:28,94
1432,2015-8-30 12:08,154
1433,2015-8-30 12:18,162
1434,2015-8-30 15:18,112
1435,2015-8-30 16:28,149
1436,2015-8-30 16:58,124
1437,2015-8-30 17:38,122
1438,2015-8-30 19:08,128
1439,2015-8-30 19:48,102
1440,2015-8-30 19:58,106
1441,2015-8-30 20:18,117
1442,2015-8-30 20:48,119
1443,2015-8-30 20:58,128
1444,2015-8-31 6:14,97
1445,2015-8-31 6:24,104
1446,2015-8-31 8:24,121
1447,2015-8-31 8:54,142
1448,2015-8-31 9:14,163
1449,2015-8-31 9:24,148
1450,2015-8-31 9:44,227
1451,2015-8-31 9:54,267
1452,2015-8-31 10:04,329
1453,2015-8-31 10:14,337
1454,2015-8-31 10:24,442
1455,2015-8-31 10:34,442
1456,2015-8-31 10:44,408
1457,2015-8-31 10:54,394
1458,2015-8-31 11:04,452
1459,2015-8-31 11:24,410
1460,2015-8-31 11:34,402
1461,2015-8-31 11:44,379
1462,2015-8-31 11:54,438
1463,2015-8-31 12:04,420
1464,2015-8-31 12:14,371
1465,2015-8-31 12:24,497
1466,2015-8-31 12:34,482
1467,2015-8-31 12:44,510
1468,2015-8-31 12:54,503
1469,2015-8-31 13:04,461
1470,2015-8-31 13:14,330
1471,2015-8-31 13:24,407
1472,2015-8-31 13:34,438
1473,2015-8-31 13:44,481
1474,2015-8-31 13:54,444
1475,2015-8-31 14:03,418
1476,2015-8-31 14:14,513
1477,2015-8-31 14:24,522
1478,2015-8-31 14:34,524
1479,2015-8-31 14:44,787
1480,2015-8-31 14:54,674
1481,2015-8-31 15:04,912
1482,2015-8-31 15:14,954
1483,2015-8-31 15:24,884
1484,2015-8-31 15:34,1017
1485,2015-8-31 15:44,1046
1486,2015-8-31 15:54,671
1487,2015-8-31 16:04,594
1488,2015-8-31 16:14,548
1489,2015-8-31 16:24,461
1490,2015-8-31 16:34,452
1491,2015-8-31 16:35,423
1492,2015-8-31 17:24,279
1493,2015-8-31 17:34,378
1494,2015-8-31 17:44,366
1495,2015-8-31 17:54,311
1496,2015-8-31 18:04,274
1497,2015-8-31 18:14,252
1498,2015-8-31 18:24,308
1499,2015-8-31 18:34,276
1500,2015-8-31 18:44,259
1501,2015-8-31 18:54,163
1502,2015-8-31 21:04,183
1503,2015-8-31 21:14,189
1504,2015-8-31 21:24,215
1505,2015-8-31 21:34,547
1506,2015-8-31 21:44,879
1507,2015-8-31 21:54,798
1508,2015-8-31 22:03,697
1509,2015-8-31 22:14,411
1510,2015-8-31 22:24,371
1511,2015-8-31 22:34,702
1512,2015-8-31 22:44,807
1513,2015-8-31 22:54,871
1514,2015-8-31 23:04,537
1515,2015-8-31 23:14,430
1516,2015-8-31 23:24,427
1517,2015-8-31 23:34,373
1518,2015-8-31 23:44,328
1519,2015-8-31 23:54,322
1520,2015-9-1 0:24,301
1521,2015-9-1 0:34,281
1522,2015-9-1 0:44,262
1523,2015-9-1 0:54,252
1524,2015-9-1 1:04,242
1525,2015-9-1 1:14,206
1526,2015-9-1 5:34,168
1527,2015-9-1 5:54,213
1528,2015-9-1 6:16,661
1529,2015-9-1 6:26,525
1530,2015-9-1 6:36,603
1531,2015-9-1 6:46,602
1532,2015-9-1 6:56,614
1533,2015-9-1 7:06,838
1534,2015-9-1 7:16,990
1535,2015-9-1 7:26,1047
1536,2015-9-1 7:36,1051
1537,2015-9-1 7:46,1373
1538,2015-9-1 7:56,1259
1539,2015-9-1 8:06,1621
1540,2015-9-1 8:16,1680
1541,2015-9-1 8:26,1551
1542,2015-9-1 8:36,1787
1543,2015-9-1 8:46,2325
1544,2015-9-1 9:06,2014
1545,2015-9-1 9:16,1853
1546,2015-9-1 9:26,1920
1547,2015-9-1 9:36,1993
1548,2015-9-1 9:46,1841
1549,2015-9-1 9:56,1861
1550,2015-9-1 10:06,1901
1551,2015-9-1 10:16,1863
1552,2015-9-1 10:26,2134
1553,2015-9-1 10:36,1974
1554,2015-9-1 10:46,1868
1555,2015-9-1 10:56,1775
1556,2015-9-1 11:06,727
1557,2015-9-1 11:16,941
1558,2015-9-1 11:26,1038
1559,2015-9-1 11:36,799
1560,2015-9-1 11:46,672
1561,2015-9-1 11:56,679
1562,2015-9-1 12:06,592
1563,2015-9-1 12:26,358
1564,2015-9-1 12:36,249
1565,2015-9-1 12:46,237
1566,2015-9-1 12:56,203
1567,2015-9-1 13:06,223
1568,2015-9-1 13:16,217
1569,2015-9-1 13:26,209
1570,2015-9-1 13:36,206
1571,2015-9-1 13:56,157
1572,2015-9-1 14:06,244
1573,2015-9-1 14:16,283
1574,2015-9-1 14:26,380
1575,2015-9-1 14:36,458
1576,2015-9-1 14:46,500
1577,2015-9-1 14:56,628
1578,2015-9-1 15:06,724
1579,2015-9-1 15:07,739
1580,2015-9-1 15:56,931
1581,2015-9-1 16:06,905
1582,2015-9-1 16:16,891
1583,2015-9-1 16:26,1002
1584,2015-9-1 16:36,970
1585,2015-9-1 16:46,912
1586,2015-9-1 16:56,999
1587,2015-9-1 17:06,963
1588,2015-9-1 17:16,972
1589,2015-9-1 17:26,760
1590,2015-9-1 17:36,648
1591,2015-9-1 17:46,569
1592,2015-9-1 17:56,586
1593,2015-9-1 18:06,527
1594,2015-9-1 18:16,465
1595,2015-9-1 18:26,507
1596,2015-9-1 18:36,420
1597,2015-9-1 18:46,403
1598,2015-9-1 18:56,330
1599,2015-9-1 19:06,278
1600,2015-9-1 19:16,191
1601,2015-9-1 19:26,173
1602,2015-9-1 21:01,220
1603,2015-9-1 21:22,2268
1604,2015-9-1 21:32,2190
1605,2015-9-1 21:52,108
1606,2015-9-1 23:02,122
1607,2015-9-2 6:42,245
1608,2015-9-2 6:52,300
1609,2015-9-2 11:22,176
1610,2015-9-2 11:32,172
1611,2015-9-2 11:42,233
1612,2015-9-2 11:52,272
1613,2015-9-2 12:12,299
1614,2015-9-2 12:22,307
1615,2015-9-2 12:32,283
1616,2015-9-2 12:42,317
1617,2015-9-2 12:52,239
1618,2015-9-2 13:02,234
1619,2015-9-2 13:22,240
1620,2015-9-2 13:32,201
1621,2015-9-2 13:42,162
1622,2015-9-2 13:52,179
1623,2015-9-2 14:12,276
1624,2015-9-2 14:22,279
1625,2015-9-2 14:32,346
1626,2015-9-2 14:42,399
1627,2015-9-2 14:52,488
1628,2015-9-2 15:02,645
1629,2015-9-2 15:12,618
1630,2015-9-2 15:22,556
1631,2015-9-2 15:28,538
1632,2015-9-2 16:12,1031
1633,2015-9-2 16:22,880
1634,2015-9-2 16:32,1286
1635,2015-9-2 16:42,1060
1636,2015-9-2 16:52,1202
1637,2015-9-2 17:02,1220
1638,2015-9-2 17:12,1379
1639,2015-9-2 17:22,1283
1640,2015-9-2 17:32,1167
1641,2015-9-2 17:42,1064
1642,2015-9-2 17:52,825
1643,2015-9-2 18:02,742
1644,2015-9-2 18:11,702
1645,2015-9-2 18:22,705
1646,2015-9-2 18:32,586
1647,2015-9-2 18:42,674
1648,2015-9-2 18:52,517
1649,2015-9-2 19:02,424
1650,2015-9-2 19:12,333
1651,2015-9-2 19:22,262
1652,2015-9-2 19:32,193
1653,2015-9-2 19:42,223
1654,2015-9-2 19:52,173
1655,2015-9-2 20:02,170
1656,2015-9-2 20:12,192
1657,2015-9-2 20:27,187
1658,2015-9-2 20:37,254
1659,2015-9-2 20:47,321
1660,2015-9-2 20:57,351
1661,2015-9-2 21:07,487
1662,2015-9-2 21:17,708
1663,2015-9-2 21:27,634
1664,2015-9-2 21:37,630
1665,2015-9-2 21:47,454
1666,2015-9-2 21:57,340
1667,2015-9-2 22:17,181
1668,2015-9-3 1:47,140
1669,2015-9-3 6:47,186
1670,2015-9-3 6:57,348
1671,2015-9-3 7:07,413
1672,2015-9-3 7:17,416
1673,2015-9-3 7:27,494
1674,2015-9-3 7:37,548
1675,2015-9-3 7:47,726
1676,2015-9-3 7:57,779
1677,2015-9-3 8:07,907
1678,2015-9-3 8:17,1031
1679,2015-9-3 8:27,1221
1680,2015-9-3 8:37,1154
1681,2015-9-3 8:47,1356
1682,2015-9-3 8:57,1602
1683,2015-9-3 9:07,1637
1684,2015-9-3 9:17,1672
1685,2015-9-3 9:27,1442
1686,2015-9-3 9:37,1030
1687,2015-9-3 9:47,1135
1688,2015-9-3 9:57,1069
1689,2015-9-3 10:07,821
1690,2015-9-3 10:17,658
1691,2015-9-3 10:27,633
1692,2015-9-3 10:37,430
1693,2015-9-3 10:47,307
1694,2015-9-3 10:57,415
1695,2015-9-3 11:07,493
1696,2015-9-3 11:17,465
1697,2015-9-3 11:27,542
1698,2015-9-3 11:37,455
1699,2015-9-3 11:57,408
1700,2015-9-3 12:07,445
1701,2015-9-3 12:17,463
1702,2015-9-3 12:27,434
1703,2015-9-3 12:37,419
1704,2015-9-3 12:47,405
1705,2015-9-3 12:57,410
1706,2015-9-3 13:07,417
1707,2015-9-3 13:17,403
1708,2015-9-3 13:27,433
1709,2015-9-3 13:37,413
1710,2015-9-3 13:39,408
1711,2015-9-3 14:27,533
1712,2015-9-3 14:37,640
1713,2015-9-3 14:47,573
1714,2015-9-3 14:57,600
1715,2015-9-3 15:07,876
1716,2015-9-3 15:17,1003
1717,2015-9-3 15:27,1080
1718,2015-9-3 15:37,1133
1719,2015-9-3 15:47,1302
1720,2015-9-3 15:57,1330
1721,2015-9-3 15:58,1374
1722,2015-9-3 16:26,829
1723,2015-9-3 16:36,992
1724,2015-9-3 16:46,1307
1725,2015-9-3 16:56,1822
1726,2015-9-3 17:06,1761
1727,2015-9-3 17:16,1720
1728,2015-9-3 17:27,1893
1729,2015-9-3 17:36,1449
1730,2015-9-3 17:46,1319
1731,2015-9-3 17:48,1197
1732,2015-9-3 18:31,482
1733,2015-9-3 18:56,638
1734,2015-9-3 19:06,553
1735,2015-9-3 19:16,528
1736,2015-9-3 19:26,307
1737,2015-9-3 21:02,232
1738,2015-9-3 21:12,290
1739,2015-9-3 21:22,294
1740,2015-9-3 21:42,187
1741,2015-9-3 21:52,186
1742,2015-9-3 22:42,163
1743,2015-9-3 22:52,148
1744,2015-9-3 23:32,150
1745,2015-9-3 23:42,174
1746,2015-9-3 23:52,205
1747,2015-9-4 0:02,214
1748,2015-9-4 0:12,172
1749,2015-9-4 1:43,94
1750,2015-9-4 3:53,66
1751,2015-9-4 4:43,79
1752,2015-9-4 4:53,88
1753,2015-9-4 5:23,107
1754,2015-9-4 5:43,103
1755,2015-9-4 8:03,121
1756,2015-9-4 8:33,100
1757,2015-9-4 9:03,122
1758,2015-9-4 9:13,114
1759,2015-9-4 9:33,131
1760,2015-9-4 9:53,140
1761,2015-9-4 10:13,138
1762,2015-9-4 10:33,147
1763,2015-9-4 10:43,150
1764,2015-9-4 10:53,168
1765,2015-9-4 11:03,155
1766,2015-9-4 11:13,153
1767,2015-9-4 11:23,151
1768,2015-9-4 11:33,147
1769,2015-9-4 11:43,158
1770,2015-9-4 11:53,162
1771,2015-9-4 12:13,143
1772,2015-9-4 12:23,166
1773,2015-9-4 12:33,149
1774,2015-9-4 12:43,158
1775,2015-9-4 13:13,144
1776,2015-9-4 13:23,122
1777,2015-9-4 13:43,124
1778,2015-9-4 13:53,145
1779,2015-9-4 14:03,123
1780,2015-9-4 14:23,122
1781,2015-9-4 14:43,231
1782,2015-9-4 16:03,115
1783,2015-9-4 16:13,242
1784,2015-9-4 16:33,138
1785,2015-9-4 17:03,113
1786,2015-9-4 17:23,135
1787,2015-9-4 17:33,137
1788,2015-9-4 18:03,107
1789,2015-9-4 19:13,126
1790,2015-9-4 19:33,75
1791,2015-9-4 19:43,70
1792,2015-9-4 19:53,88
1793,2015-9-4 20:03,84
1794,2015-9-4 20:13,81
1795,2015-9-4 20:23,84
1796,2015-9-4 20:33,77
1797,2015-9-4 20:43,82
1798,2015-9-4 21:03,71
1799,2015-9-4 21:13,67
1800,2015-9-5 0:09,75
1801,2015-9-5 6:39,59
1802,2015-9-5 6:49,51
1803,2015-9-5 6:59,53
1804,2015-9-5 7:09,63
